[1;36moffline 0 0 0
[0m[1;36mi:0, pid:-138.580215, cmd:-138.580215
[0m[1;36mi:1, pid:-138.580215, cmd:-138.580215
[0m[1;36mi:2, pid:-138.542999, cmd:-138.542999
[0m[1;36mi:3, pid:-138.580215, cmd:-138.580215
[0m[1;36mi:0, pid:114.604034, cmd:114.604034
[0m[1;36mi:1, pid:114.604034, cmd:114.604034
[0m[1;36mi:2, pid:114.641235, cmd:114.641235
[0m[1;36mi:3, pid:114.604034, cmd:114.604034
[0m[1;36mi:0, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:1, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:2, pid:-0.407653, cmd:-0.407653
[0m[1;36mi:3, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:0, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:1, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:2, pid:-0.407653, cmd:-0.407653
[0m[1;36mi:3, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:0, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:1, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:2, pid:-0.407653, cmd:-0.407653
[0m[1;36mi:3, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:0, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:1, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:2, pid:-0.407653, cmd:-0.407653
[0m[1;36mi:3, pid:-0.444856, cmd:-0.444856
[0m[1;36mi:0, pid:-138.595551, cmd:-138.595551
[0m[1;36mi:1, pid:-138.595551, cmd:-138.595551
[0m[1;36mi:2, pid:-138.558350, cmd:-138.558350
[0m[1;36mi:3, pid:-138.595551, cmd:-138.595551
[0m[1;36mi:0, pid:114.588692, cmd:114.588692
[0m[1;36mi:1, pid:114.588692, cmd:114.588692
[0m[1;36mi:2, pid:114.625900, cmd:114.625900
[0m[1;36mi:3, pid:114.588692, cmd:114.588692
[0m[1;36mi:0, pid:-138.610886, cmd:-138.610886
[0m[1;36mi:1, pid:-138.610886, cmd:-138.610886
[0m[1;36mi:2, pid:-138.573685, cmd:-138.573685
[0m[1;36mi:3, pid:-138.610886, cmd:-138.610886
[0m[1;36mi:0, pid:114.573357, cmd:114.573357
[0m[1;36mi:1, pid:114.573357, cmd:114.573357
[0m[1;36mi:2, pid:114.610558, cmd:114.610558
[0m[1;36mi:3, pid:114.573357, cmd:114.573357
[0m[1;36mi:0, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:1, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:2, pid:-0.438332, cmd:-0.438332
[0m[1;36mi:3, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:0, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:1, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:2, pid:-0.438332, cmd:-0.438332
[0m[1;36mi:3, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:0, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:1, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:2, pid:-0.438332, cmd:-0.438332
[0m[1;36mi:3, pid:-0.475535, cmd:-0.475535
[0m[1;36mi:0, pid:-138.626236, cmd:-138.626236
[0m[1;36mi:1, pid:-138.626236, cmd:-138.626236
[0m[1;36mi:2, pid:-138.589020, cmd:-138.589020
[0m[1;36mi:3, pid:-138.626236, cmd:-138.626236
[0m[1;36mi:0, pid:-23.592691, cmd:-23.592691
[0m[1;36mi:1, pid:-23.592691, cmd:-23.592691
[0m[1;36mi:2, pid:-23.555489, cmd:-23.555489
[0m[1;36mi:3, pid:-23.592691, cmd:-23.592691
[0m[1;36mi:0, pid:114.542671, cmd:114.542671
[0m[1;36mi:1, pid:114.542671, cmd:114.542671
[0m[1;36mi:2, pid:114.579880, cmd:114.579880
[0m[1;36mi:3, pid:114.542671, cmd:114.542671
[0m[1;36mi:0, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:1, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:2, pid:-0.469012, cmd:-0.469012
[0m[1;36mi:3, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:0, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:1, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:2, pid:-0.469012, cmd:-0.469012
[0m[1;36mi:3, pid:-0.506215, cmd:-0.506215
[0m[1;36mi:0, pid:-138.656906, cmd:-138.656906
[0m[1;36mi:1, pid:-138.656906, cmd:-138.656906
[0m[1;36mi:2, pid:-138.619705, cmd:-138.619705
[0m[1;36mi:3, pid:-138.656906, cmd:-138.656906
[0m[1;36mi:0, pid:114.527336, cmd:114.527336
[0m[1;36mi:1, pid:114.527336, cmd:114.527336
[0m[1;36mi:2, pid:114.564537, cmd:114.564537
[0m[1;36mi:3, pid:114.527336, cmd:114.527336
[0m[1;36mi:0, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:1, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:2, pid:-0.484352, cmd:-0.484352
[0m[1;36mi:3, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:0, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:1, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:2, pid:-0.484352, cmd:-0.484352
[0m[1;36mi:3, pid:-0.521555, cmd:-0.521555
[0m[1;36mi:0, pid:-138.672241, cmd:-138.672241
[0m[1;36mi:1, pid:-138.672241, cmd:-138.672241
[0m[1;36mi:2, pid:-138.635040, cmd:-138.635040
[0m[1;36mi:3, pid:-138.672241, cmd:-138.672241
[0m[1;36mi:0, pid:114.511993, cmd:114.511993
[0m[1;36mi:1, pid:114.511993, cmd:114.511993
[0m[1;36mi:2, pid:114.549194, cmd:114.549194
[0m[1;36mi:3, pid:114.511993, cmd:114.511993
[0m[1;36mi:0, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:1, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:2, pid:-0.499692, cmd:-0.499692
[0m[1;36mi:3, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:0, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:1, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:2, pid:-0.499692, cmd:-0.499692
[0m[1;36mi:3, pid:-0.536895, cmd:-0.536895
[0m[1;36mi:0, pid:-138.687592, cmd:-138.687592
[0m[1;36mi:1, pid:-138.687592, cmd:-138.687592
[0m[1;36mi:2, pid:-138.650391, cmd:-138.650391
[0m[1;36mi:3, pid:-138.687592, cmd:-138.687592
[0m[1;36mi:0, pid:-23.654051, cmd:-23.654051
[0m[1;36mi:1, pid:-23.654051, cmd:-23.654051
[0m[1;36mi:2, pid:-23.616848, cmd:-23.616848
[0m[1;36mi:3, pid:-23.654051, cmd:-23.654051
[0m[1;36mi:0, pid:-23.669392, cmd:-23.669392
[0m[1;36mi:1, pid:-23.669392, cmd:-23.669392
[0m[1;36mi:2, pid:-23.632187, cmd:-23.632187
[0m[1;36mi:3, pid:-23.669392, cmd:-23.669392
[0m[1;36mi:0, pid:114.465973, cmd:114.465973
[0m[1;36mi:1, pid:114.465973, cmd:114.465973
[0m[1;36mi:2, pid:114.503181, cmd:114.503181
[0m[1;36mi:3, pid:114.465973, cmd:114.465973
[0m[1;36mi:0, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:1, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:2, pid:-0.545711, cmd:-0.545711
[0m[1;36mi:3, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:0, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:1, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:2, pid:-0.545711, cmd:-0.545711
[0m[1;36mi:3, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:0, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:1, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:2, pid:-0.545711, cmd:-0.545711
[0m[1;36mi:3, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:0, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:1, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:2, pid:-0.545711, cmd:-0.545711
[0m[1;36mi:3, pid:-0.582914, cmd:-0.582914
[0m[1;36mi:0, pid:-138.733612, cmd:-138.733612
[0m[1;36mi:1, pid:-138.733612, cmd:-138.733612
[0m[1;36mi:2, pid:-138.696411, cmd:-138.696411
[0m[1;36mi:3, pid:-138.733612, cmd:-138.733612
[0m[1;36mi:0, pid:114.450638, cmd:114.450638
[0m[1;36mi:1, pid:114.450638, cmd:114.450638
[0m[1;36mi:2, pid:114.487839, cmd:114.487839
[0m[1;36mi:3, pid:114.450638, cmd:114.450638
[0m[1;36mi:0, pid:-0.598254, cmd:-0.598254
[0m[1;36mi:1, pid:-0.598254, cmd:-0.598254
[0m[1;36mi:2, pid:-0.561051, cmd:-0.561051
[0m[1;36mi:3, pid:-0.598254, cmd:-0.598254
[0m[1;36mi:0, pid:-138.748947, cmd:-138.748947
[0m[1;36mi:1, pid:-138.748947, cmd:-138.748947
[0m[1;36mi:2, pid:-138.711746, cmd:-138.711746
[0m[1;36mi:3, pid:-138.748947, cmd:-138.748947
[0m[1;36mi:0, pid:114.435295, cmd:114.435295
[0m[1;36mi:1, pid:114.435295, cmd:114.435295
[0m[1;36mi:2, pid:114.472496, cmd:114.472496
[0m[1;36mi:3, pid:114.435295, cmd:114.435295
[0m[1;36mi:0, pid:-0.613594, cmd:-0.613594
[0m[1;36mi:1, pid:-0.613594, cmd:-0.613594
[0m[1;36mi:2, pid:-0.576391, cmd:-0.576391
[0m[1;36mi:3, pid:-0.613594, cmd:-0.613594
[0m[1;36mi:0, pid:-138.764282, cmd:-138.764282
[0m[1;36mi:1, pid:-138.764282, cmd:-138.764282
[0m[1;36mi:2, pid:-138.727081, cmd:-138.727081
[0m[1;36mi:3, pid:-138.764282, cmd:-138.764282
[0m[1;36mi:0, pid:114.419952, cmd:114.419952
[0m[1;36mi:1, pid:114.419952, cmd:114.419952
[0m[1;36mi:2, pid:114.457161, cmd:114.457161
[0m[1;36mi:3, pid:114.419952, cmd:114.419952
[0m[1;36mi:0, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:1, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:2, pid:-0.591731, cmd:-0.591731
[0m[1;36mi:3, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:0, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:1, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:2, pid:-0.591731, cmd:-0.591731
[0m[1;36mi:3, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:0, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:1, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:2, pid:-0.591731, cmd:-0.591731
[0m[1;36mi:3, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:0, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:1, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:2, pid:-0.591731, cmd:-0.591731
[0m[1;36mi:3, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:0, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:1, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:2, pid:-0.591731, cmd:-0.591731
[0m[1;36mi:3, pid:-0.628934, cmd:-0.628934
[0m[1;36mi:0, pid:-138.779633, cmd:-138.779633
[0m[1;36mi:1, pid:-138.779633, cmd:-138.779633
[0m[1;36mi:2, pid:-138.742432, cmd:-138.742432
[0m[1;36mi:3, pid:-138.779633, cmd:-138.779633
[0m[1;36mi:0, pid:114.404617, cmd:114.404617
[0m[1;36mi:1, pid:114.404617, cmd:114.404617
[0m[1;36mi:2, pid:114.441818, cmd:114.441818
[0m[1;36mi:3, pid:114.404617, cmd:114.404617
[0m[1;36mi:0, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:1, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:2, pid:-0.607071, cmd:-0.607071
[0m[1;36mi:3, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:0, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:1, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:2, pid:-0.607071, cmd:-0.607071
[0m[1;36mi:3, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:0, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:1, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:2, pid:-0.607071, cmd:-0.607071
[0m[1;36mi:3, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:0, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:1, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:2, pid:-0.607071, cmd:-0.607071
[0m[1;36mi:3, pid:-0.644274, cmd:-0.644274
[0m[1;36mi:0, pid:-138.794968, cmd:-138.794968
[0m[1;36mi:1, pid:-138.794968, cmd:-138.794968
[0m[1;36mi:2, pid:-138.757767, cmd:-138.757767
[0m[1;36mi:3, pid:-138.794968, cmd:-138.794968
[0m[1;36mi:0, pid:-23.761429, cmd:-23.761429
[0m[1;36mi:1, pid:-23.761429, cmd:-23.761429
[0m[1;36mi:2, pid:-23.724226, cmd:-23.724226
[0m[1;36mi:3, pid:-23.761429, cmd:-23.761429
[0m[1;36mi:0, pid:-23.776770, cmd:-23.776770
[0m[1;36mi:1, pid:-23.776770, cmd:-23.776770
[0m[1;36mi:2, pid:-23.739567, cmd:-23.739567
[0m[1;36mi:3, pid:-23.776770, cmd:-23.776770
[0m[1;36mi:0, pid:-23.792110, cmd:-23.792110
[0m[1;36mi:1, pid:-23.792110, cmd:-23.792110
[0m[1;36mi:2, pid:-23.754906, cmd:-23.754906
[0m[1;36mi:3, pid:-23.792110, cmd:-23.792110
[0m[1;36mi:0, pid:114.343254, cmd:114.343254
[0m[1;36mi:1, pid:114.343254, cmd:114.343254
[0m[1;36mi:2, pid:114.380463, cmd:114.380463
[0m[1;36mi:3, pid:114.343254, cmd:114.343254
[0m[1;36mi:0, pid:-138.856323, cmd:-138.856323
[0m[1;36mi:1, pid:-138.856323, cmd:-138.856323
[0m[1;36mi:2, pid:-138.819122, cmd:-138.819122
[0m[1;36mi:3, pid:-138.856323, cmd:-138.856323
[0m[1;36mi:0, pid:-23.822788, cmd:-23.822788
[0m[1;36mi:1, pid:-23.822788, cmd:-23.822788
[0m[1;36mi:2, pid:-23.785585, cmd:-23.785585
[0m[1;36mi:3, pid:-23.822788, cmd:-23.822788
[0m[1;36mi:0, pid:114.312576, cmd:114.312576
[0m[1;36mi:1, pid:114.312576, cmd:114.312576
[0m[1;36mi:2, pid:114.349777, cmd:114.349777
[0m[1;36mi:3, pid:114.312576, cmd:114.312576
[0m[1;36mi:0, pid:-138.887009, cmd:-138.887009
[0m[1;36mi:1, pid:-138.887009, cmd:-138.887009
[0m[1;36mi:2, pid:-138.849808, cmd:-138.849808
[0m[1;36mi:3, pid:-138.887009, cmd:-138.887009
[0m[1;36mi:0, pid:-23.853470, cmd:-23.853470
[0m[1;36mi:1, pid:-23.853470, cmd:-23.853470
[0m[1;36mi:2, pid:-23.816265, cmd:-23.816265
[0m[1;36mi:3, pid:-23.853470, cmd:-23.853470
[0m[1;36mi:0, pid:114.281898, cmd:114.281898
[0m[1;36mi:1, pid:114.281898, cmd:114.281898
[0m[1;36mi:2, pid:114.319099, cmd:114.319099
[0m[1;36mi:3, pid:114.281898, cmd:114.281898
[0m[1;36mi:0, pid:-0.766993, cmd:-0.766993
[0m[1;36mi:1, pid:-0.766993, cmd:-0.766993
[0m[1;36mi:2, pid:-0.729789, cmd:-0.729789
[0m[1;36mi:3, pid:-0.766993, cmd:-0.766993
[0m[1;36mi:0, pid:-138.917694, cmd:-138.917694
[0m[1;36mi:1, pid:-138.917694, cmd:-138.917694
[0m[1;36mi:2, pid:-138.880478, cmd:-138.880478
[0m[1;36mi:3, pid:-138.917694, cmd:-138.917694
[0m[1;36mi:0, pid:-23.884148, cmd:-23.884148
[0m[1;36mi:1, pid:-23.884148, cmd:-23.884148
[0m[1;36mi:2, pid:-23.846945, cmd:-23.846945
[0m[1;36mi:3, pid:-23.884148, cmd:-23.884148
[0m[1;36mi:0, pid:114.251221, cmd:114.251221
[0m[1;36mi:1, pid:114.251221, cmd:114.251221
[0m[1;36mi:2, pid:114.288422, cmd:114.288422
[0m[1;36mi:3, pid:114.251221, cmd:114.251221
[0m[1;36mi:0, pid:-138.948364, cmd:-138.948364
[0m[1;36mi:1, pid:-138.948364, cmd:-138.948364
[0m[1;36mi:2, pid:-138.911163, cmd:-138.911163
[0m[1;36mi:3, pid:-138.948364, cmd:-138.948364
[0m[1;36mi:0, pid:-23.914829, cmd:-23.914829
[0m[1;36mi:1, pid:-23.914829, cmd:-23.914829
[0m[1;36mi:2, pid:-23.877625, cmd:-23.877625
[0m[1;36mi:3, pid:-23.914829, cmd:-23.914829
[0m[1;36mi:0, pid:114.220535, cmd:114.220535
[0m[1;36mi:1, pid:114.220535, cmd:114.220535
[0m[1;36mi:2, pid:114.257744, cmd:114.257744
[0m[1;36mi:3, pid:114.220535, cmd:114.220535
[0m[1;36mi:0, pid:-138.979050, cmd:-138.979050
[0m[1;36mi:1, pid:-138.979050, cmd:-138.979050
[0m[1;36mi:2, pid:-138.941849, cmd:-138.941849
[0m[1;36mi:3, pid:-138.979050, cmd:-138.979050
[0m[1;36mi:0, pid:-23.945507, cmd:-23.945507
[0m[1;36mi:1, pid:-23.945507, cmd:-23.945507
[0m[1;36mi:2, pid:-23.908304, cmd:-23.908304
[0m[1;36mi:3, pid:-23.945507, cmd:-23.945507
[0m[1;36mi:0, pid:114.189857, cmd:114.189857
[0m[1;36mi:1, pid:114.189857, cmd:114.189857
[0m[1;36mi:2, pid:114.227058, cmd:114.227058
[0m[1;36mi:3, pid:114.189857, cmd:114.189857
[0m[1;36mi:0, pid:-139.009720, cmd:-139.009720
[0m[1;36mi:1, pid:-139.009720, cmd:-139.009720
[0m[1;36mi:2, pid:-138.972519, cmd:-138.972519
[0m[1;36mi:3, pid:-139.009720, cmd:-139.009720
[0m[1;36mi:0, pid:114.174515, cmd:114.174515
[0m[1;36mi:1, pid:114.174515, cmd:114.174515
[0m[1;36mi:2, pid:114.211723, cmd:114.211723
[0m[1;36mi:3, pid:114.174515, cmd:114.174515
[0m[1;36mi:0, pid:-139.025070, cmd:-139.025070
[0m[1;36mi:1, pid:-139.025070, cmd:-139.025070
[0m[1;36mi:2, pid:-138.987869, cmd:-138.987869
[0m[1;36mi:3, pid:-139.025070, cmd:-139.025070
[0m[1;36mi:0, pid:-23.991528, cmd:-23.991528
[0m[1;36mi:1, pid:-23.991528, cmd:-23.991528
[0m[1;36mi:2, pid:-23.954325, cmd:-23.954325
[0m[1;36mi:3, pid:-23.991528, cmd:-23.991528
[0m[1;36mi:0, pid:-24.006866, cmd:-24.006866
[0m[1;36mi:1, pid:-24.006866, cmd:-24.006866
[0m[1;36mi:2, pid:-23.969664, cmd:-23.969664
[0m[1;36mi:3, pid:-24.006866, cmd:-24.006866
[0m[1;36mi:0, pid:-24.022207, cmd:-24.022207
[0m[1;36mi:1, pid:-24.022207, cmd:-24.022207
[0m[1;36mi:2, pid:-23.985004, cmd:-23.985004
[0m[1;36mi:3, pid:-24.022207, cmd:-24.022207
[0m[1;36mi:0, pid:-24.037548, cmd:-24.037548
[0m[1;36mi:1, pid:-24.037548, cmd:-24.037548
[0m[1;36mi:2, pid:-24.000343, cmd:-24.000343
[0m[1;36mi:3, pid:-24.037548, cmd:-24.037548
[0m[1;36mi:0, pid:-24.052887, cmd:-24.052887
[0m[1;36mi:1, pid:-24.052887, cmd:-24.052887
[0m[1;36mi:2, pid:-24.015684, cmd:-24.015684
[0m[1;36mi:3, pid:-24.052887, cmd:-24.052887
[0m[1;36mi:0, pid:-24.068226, cmd:-24.068226
[0m[1;36mi:1, pid:-24.068226, cmd:-24.068226
[0m[1;36mi:2, pid:-24.031023, cmd:-24.031023
[0m[1;36mi:3, pid:-24.068226, cmd:-24.068226
[0m[1;36mi:0, pid:-24.083567, cmd:-24.083567
[0m[1;36mi:1, pid:-24.083567, cmd:-24.083567
[0m[1;36mi:2, pid:-24.046364, cmd:-24.046364
[0m[1;36mi:3, pid:-24.083567, cmd:-24.083567
[0m[1;36mi:0, pid:-24.098907, cmd:-24.098907
[0m[1;36mi:1, pid:-24.098907, cmd:-24.098907
[0m[1;36mi:2, pid:-24.061703, cmd:-24.061703
[0m[1;36mi:3, pid:-24.098907, cmd:-24.098907
[0m[1;36mi:0, pid:-24.114246, cmd:-24.114246
[0m[1;36mi:1, pid:-24.114246, cmd:-24.114246
[0m[1;36mi:2, pid:-24.077044, cmd:-24.077044
[0m[1;36mi:3, pid:-24.114246, cmd:-24.114246
[0m[1;36mi:0, pid:-24.129585, cmd:-24.129585
[0m[1;36mi:1, pid:-24.129585, cmd:-24.129585
[0m[1;36mi:2, pid:-24.092382, cmd:-24.092382
[0m[1;36mi:3, pid:-24.129585, cmd:-24.129585
[0m[1;36mi:0, pid:-24.144926, cmd:-24.144926
[0m[1;36mi:1, pid:-24.144926, cmd:-24.144926
[0m[1;36mi:2, pid:-24.107723, cmd:-24.107723
[0m[1;36mi:3, pid:-24.144926, cmd:-24.144926
[0m[1;36mi:0, pid:113.990440, cmd:113.990440
[0m[1;36mi:1, pid:113.990440, cmd:113.990440
[0m[1;36mi:2, pid:114.027641, cmd:114.027641
[0m[1;36mi:3, pid:113.990440, cmd:113.990440
[0m[1;36mi:0, pid:-139.209137, cmd:-139.209137
[0m[1;36mi:1, pid:-139.209137, cmd:-139.209137
[0m[1;36mi:2, pid:-139.171936, cmd:-139.171936
[0m[1;36mi:3, pid:-139.209137, cmd:-139.209137
[0m[1;36mi:0, pid:-24.175606, cmd:-24.175606
[0m[1;36mi:1, pid:-24.175606, cmd:-24.175606
[0m[1;36mi:2, pid:-24.138403, cmd:-24.138403
[0m[1;36mi:3, pid:-24.175606, cmd:-24.175606
[0m[1;36mi:0, pid:-24.190945, cmd:-24.190945
[0m[1;36mi:1, pid:-24.190945, cmd:-24.190945
[0m[1;36mi:2, pid:-24.153742, cmd:-24.153742
[0m[1;36mi:3, pid:-24.190945, cmd:-24.190945
[0m[1;36mi:0, pid:-24.206285, cmd:-24.206285
[0m[1;36mi:1, pid:-24.206285, cmd:-24.206285
[0m[1;36mi:2, pid:-24.169083, cmd:-24.169083
[0m[1;36mi:3, pid:-24.206285, cmd:-24.206285
[0m[1;36mi:0, pid:-24.221626, cmd:-24.221626
[0m[1;36mi:1, pid:-24.221626, cmd:-24.221626
[0m[1;36mi:2, pid:-24.184422, cmd:-24.184422
[0m[1;36mi:3, pid:-24.221626, cmd:-24.221626
[0m[1;36mi:0, pid:-24.236965, cmd:-24.236965
[0m[1;36mi:1, pid:-24.236965, cmd:-24.236965
[0m[1;36mi:2, pid:-24.199762, cmd:-24.199762
[0m[1;36mi:3, pid:-24.236965, cmd:-24.236965
[0m[1;36mi:0, pid:-24.252304, cmd:-24.252304
[0m[1;36mi:1, pid:-24.252304, cmd:-24.252304
[0m[1;36mi:2, pid:-24.215101, cmd:-24.215101
[0m[1;36mi:3, pid:-24.252304, cmd:-24.252304
[0m[1;36mi:0, pid:-24.267645, cmd:-24.267645
[0m[1;36mi:1, pid:-24.267645, cmd:-24.267645
[0m[1;36mi:2, pid:-24.230442, cmd:-24.230442
[0m[1;36mi:3, pid:-24.267645, cmd:-24.267645
[0m[1;36mi:0, pid:-24.282986, cmd:-24.282986
[0m[1;36mi:1, pid:-24.282986, cmd:-24.282986
[0m[1;36mi:2, pid:-24.245781, cmd:-24.245781
[0m[1;36mi:3, pid:-24.282986, cmd:-24.282986
[0m[1;36mi:0, pid:-24.298325, cmd:-24.298325
[0m[1;36mi:1, pid:-24.298325, cmd:-24.298325
[0m[1;36mi:2, pid:-24.261122, cmd:-24.261122
[0m[1;36mi:3, pid:-24.298325, cmd:-24.298325
[0m[1;36mi:0, pid:-24.313663, cmd:-24.313663
[0m[1;36mi:1, pid:-24.313663, cmd:-24.313663
[0m[1;36mi:2, pid:-24.276461, cmd:-24.276461
[0m[1;36mi:3, pid:-24.313663, cmd:-24.313663
[0m[1;36mi:0, pid:-24.329004, cmd:-24.329004
[0m[1;36mi:1, pid:-24.329004, cmd:-24.329004
[0m[1;36mi:2, pid:-24.291801, cmd:-24.291801
[0m[1;36mi:3, pid:-24.329004, cmd:-24.329004
[0m[1;36mi:0, pid:-24.344345, cmd:-24.344345
[0m[1;36mi:1, pid:-24.344345, cmd:-24.344345
[0m[1;36mi:2, pid:-24.307140, cmd:-24.307140
[0m[1;36mi:3, pid:-24.344345, cmd:-24.344345
[0m[1;36mi:0, pid:-24.359684, cmd:-24.359684
[0m[1;36mi:1, pid:-24.359684, cmd:-24.359684
[0m[1;36mi:2, pid:-24.322481, cmd:-24.322481
[0m[1;36mi:3, pid:-24.359684, cmd:-24.359684
[0m[1;36mi:0, pid:-24.375023, cmd:-24.375023
[0m[1;36mi:1, pid:-24.375023, cmd:-24.375023
[0m[1;36mi:2, pid:-24.337820, cmd:-24.337820
[0m[1;36mi:3, pid:-24.375023, cmd:-24.375023
[0m[1;36mi:0, pid:-24.390364, cmd:-24.390364
[0m[1;36mi:1, pid:-24.390364, cmd:-24.390364
[0m[1;36mi:2, pid:-24.353161, cmd:-24.353161
[0m[1;36mi:3, pid:-24.390364, cmd:-24.390364
[0m[1;36mi:0, pid:113.745003, cmd:113.745003
[0m[1;36mi:1, pid:113.745003, cmd:113.745003
[0m[1;36mi:2, pid:113.782204, cmd:113.782204
[0m[1;36mi:3, pid:113.745003, cmd:113.745003
[0m[1;36mi:0, pid:-139.454575, cmd:-139.454575
[0m[1;36mi:1, pid:-139.454575, cmd:-139.454575
[0m[1;36mi:2, pid:-139.417374, cmd:-139.417374
[0m[1;36mi:3, pid:-139.454575, cmd:-139.454575
[0m[1;36mi:0, pid:-24.421043, cmd:-24.421043
[0m[1;36mi:1, pid:-24.421043, cmd:-24.421043
[0m[1;36mi:2, pid:-24.383841, cmd:-24.383841
[0m[1;36mi:3, pid:-24.421043, cmd:-24.421043
[0m[1;36mi:0, pid:113.714325, cmd:113.714325
[0m[1;36mi:1, pid:113.714325, cmd:113.714325
[0m[1;36mi:2, pid:113.751526, cmd:113.751526
[0m[1;36mi:3, pid:113.714325, cmd:113.714325
[0m[1;36mi:0, pid:-139.485260, cmd:-139.485260
[0m[1;36mi:1, pid:-139.485260, cmd:-139.485260
[0m[1;36mi:2, pid:-139.448059, cmd:-139.448059
[0m[1;36mi:3, pid:-139.485260, cmd:-139.485260
[0m[1;36mi:0, pid:-24.451723, cmd:-24.451723
[0m[1;36mi:1, pid:-24.451723, cmd:-24.451723
[0m[1;36mi:2, pid:-24.414520, cmd:-24.414520
[0m[1;36mi:3, pid:-24.451723, cmd:-24.451723
[0m[1;36mi:0, pid:-24.467064, cmd:-24.467064
[0m[1;36mi:1, pid:-24.467064, cmd:-24.467064
[0m[1;36mi:2, pid:-24.429859, cmd:-24.429859
[0m[1;36mi:3, pid:-24.467064, cmd:-24.467064
[0m[1;36mi:0, pid:-24.482403, cmd:-24.482403
[0m[1;36mi:1, pid:-24.482403, cmd:-24.482403
[0m[1;36mi:2, pid:-24.445200, cmd:-24.445200
[0m[1;36mi:3, pid:-24.482403, cmd:-24.482403
[0m[1;36mi:0, pid:113.652962, cmd:113.652962
[0m[1;36mi:1, pid:113.652962, cmd:113.652962
[0m[1;36mi:2, pid:113.690163, cmd:113.690163
[0m[1;36mi:3, pid:113.652962, cmd:113.652962
